
  {
    {0, 0},
    {0, 0},
    {3, 0},
    {-3, 0},
    {7, 0},
    {-7, 0},
    {11, -1},
    {-11, 1},
    {15, -1},
    {-15, 1},
    {19, -2},
    {-19, 2},
    {23, -2},
    {-23, 2},
    {27, -3},
    {-27, 3},
    {30, -3},
    {-30, 3},
  },
  {
    {0, 0},
    {3, 0},
    {-3, 0},
    {7, 0},
    {-7, 0},
    {11, -1},
    {-11, 1},
    {15, -1},
    {-15, 1},
    {19, -1},
    {-19, 1},
    {23, -2},
    {-23, 2},
    {27, -2},
    {-27, 2},
    {30, -3},
    {-30, 3},
  },
  {
    {0, 0},
    {3, 0},
    {-3, 0},
    {7, 0},
    {-7, 0},
    {11, 0},
    {-11, 0},
    {15, -1},
    {-15, 1},
    {19, -1},
    {-19, 1},
    {23, -1},
    {-23, 1},
    {27, -1},
    {-27, 1},
    {30, -2},
    {-30, 2},
  },
  {
    {0, 0},
    {3, 0},
    {-3, 0},
    {7, 0},
    {-7, 0},
    {11, 0},
    {-11, 0},
    {15, 0},
    {-15, 0},
    {19, 0},
    {-19, 0},
    {23, -1},
    {-23, 1},
    {27, -1},
    {-27, 1},
    {30, -1},
    {-30, 1},
  },
  {
    {0, 0},
    {3, 0},
    {-3, 0},
    {7, 0},
    {-7, 0},
    {11, 0},
    {-11, 0},
    {15, 0},
    {-15, 0},
    {19, 0},
    {-19, 0},
    {23, 0},
    {-23, 0},
    {27, 0},
    {-27, 0},
    {30, 0},
    {-30, 0},
  },
  {
    {0, 0},
    {4, 0},
    {-4, 0},
    {8, 0},
    {-8, 0},
    {12, 0},
    {-12, 0},
    {16, 0},
    {-16, 0},
    {20, 0},
    {-20, 0},
    {24, 0},
    {-24, 0},
    {28, 0},
    {-28, 0},
    {31, 0},
    {-31, 0},
  },
  {
    {0, 0},
    {3, 0},
    {-3, 0},
    {7, 0},
    {-7, 0},
    {11, 0},
    {-11, 0},
    {15, 0},
    {-15, 0},
    {19, 0},
    {-19, 0},
    {23, 0},
    {-23, 0},
    {27, 0},
    {-27, 0},
    {30, 0},
    {-30, 0},
  },
  {
    {0, 0},
    {3, 0},
    {-3, 0},
    {7, 0},
    {-7, 0},
    {11, 0},
    {-11, 0},
    {15, 0},
    {-15, 0},
    {19, 0},
    {-19, 0},
    {23, 1},
    {-23, -1},
    {27, 1},
    {-27, -1},
    {30, 1},
    {-30, -1},
  },
  {
    {0, 0},
    {3, 0},
    {-3, 0},
    {7, 0},
    {-7, 0},
    {11, 0},
    {-11, 0},
    {15, 1},
    {-15, -1},
    {19, 1},
    {-19, -1},
    {23, 1},
    {-23, -1},
    {27, 1},
    {-27, -1},
    {30, 2},
    {-30, -2},
  },
  {
    {0, 0},
    {3, 0},
    {-3, 0},
    {7, 0},
    {-7, 0},
    {11, 1},
    {-11, -1},
    {15, 1},
    {-15, -1},
    {19, 1},
    {-19, -1},
    {23, 2},
    {-23, -2},
    {27, 2},
    {-27, -2},
    {30, 3},
    {-30, -3},
  },
  {
    {0, 0},
    {3, 0},
    {-3, 0},
    {7, 0},
    {-7, 0},
    {11, 1},
    {-11, -1},
    {15, 1},
    {-15, -1},
    {19, 2},
    {-19, -2},
    {23, 2},
    {-23, -2},
    {27, 3},
    {-27, -3},
    {30, 3},
    {-30, -3},
  },
  {
    {0, 0},
    {3, 0},
    {-3, 0},
    {7, 1},
    {-7, -1},
    {11, 1},
    {-11, -1},
    {15, 2},
    {-15, -2},
    {19, 2},
    {-19, -2},
    {23, 3},
    {-23, -3},
    {27, 4},
    {-27, -4},
    {30, 4},
    {-30, -4},
  },
  {
    {0, 0},
    {3, 0},
    {-3, 0},
    {7, 1},
    {-7, -1},
    {11, 2},
    {-11, -2},
    {15, 2},
    {-15, -2},
    {19, 3},
    {-19, -3},
    {23, 4},
    {-23, -4},
    {27, 4},
    {-27, -4},
    {30, 5},
    {-30, -5},
  },
  {
    {0, 0},
    {3, 0},
    {-3, 0},
    {7, 1},
    {-7, -1},
    {11, 2},
    {-11, -2},
    {15, 3},
    {-15, -3},
    {19, 3},
    {-19, -3},
    {23, 4},
    {-23, -4},
    {27, 5},
    {-27, -5},
    {30, 5},
    {-30, -5},
  },
  {
    {0, 0},
    {3, 0},
    {-3, 0},
    {7, 1},
    {-7, -1},
    {11, 2},
    {-11, -2},
    {15, 3},
    {-15, -3},
    {19, 4},
    {-19, -4},
    {23, 5},
    {-23, -5},
    {27, 6},
    {-27, -6},
    {30, 6},
    {-30, -6},
  },
  {
    {0, 0},
    {3, 0},
    {-3, 0},
    {7, 1},
    {-7, -1},
    {11, 2},
    {-11, -2},
    {15, 3},
    {-15, -3},
    {19, 4},
    {-19, -4},
    {23, 5},
    {-23, -5},
    {27, 6},
    {-27, -6},
    {30, 7},
    {-30, -7},
  },
  {
    {0, 0},
    {3, 1},
    {-3, -1},
    {7, 2},
    {-7, -2},
    {11, 3},
    {-11, -3},
    {15, 4},
    {-15, -4},
    {19, 5},
    {-19, -5},
    {23, 6},
    {-23, -6},
    {26, 7},
    {-26, -7},
    {29, 8},
    {-29, -8},
  },
  {
    {0, 0},
    {3, 1},
    {-3, -1},
    {7, 2},
    {-7, -2},
    {11, 3},
    {-11, -3},
    {15, 4},
    {-15, -4},
    {19, 5},
    {-19, -5},
    {22, 6},
    {-22, -6},
    {26, 8},
    {-26, -8},
    {29, 8},
    {-29, -8},
  },
  {
    {0, 0},
    {3, 1},
    {-3, -1},
    {7, 2},
    {-7, -2},
    {11, 3},
    {-11, -3},
    {15, 5},
    {-15, -5},
    {18, 6},
    {-18, -6},
    {22, 7},
    {-22, -7},
    {26, 8},
    {-26, -8},
    {29, 9},
    {-29, -9},
  },
  {
    {0, 0},
    {3, 1},
    {-3, -1},
    {7, 2},
    {-7, -2},
    {11, 4},
    {-11, -4},
    {15, 5},
    {-15, -5},
    {18, 6},
    {-18, -6},
    {22, 8},
    {-22, -8},
    {26, 9},
    {-26, -9},
    {29, 10},
    {-29, -10},
  },
  {
    {0, 0},
    {3, 1},
    {-3, -1},
    {7, 2},
    {-7, -2},
    {11, 4},
    {-11, -4},
    {14, 5},
    {-14, -5},
    {18, 7},
    {-18, -7},
    {22, 8},
    {-22, -8},
    {26, 10},
    {-26, -10},
    {28, 11},
    {-28, -11},
  },
  {
    {0, 0},
    {3, 1},
    {-3, -1},
    {7, 3},
    {-7, -3},
    {11, 4},
    {-11, -4},
    {14, 6},
    {-14, -6},
    {18, 7},
    {-18, -7},
    {22, 9},
    {-22, -9},
    {25, 10},
    {-25, -10},
    {28, 11},
    {-28, -11},
  },
  {
    {0, 0},
    {3, 1},
    {-3, -1},
    {7, 3},
    {-7, -3},
    {10, 4},
    {-10, -4},
    {14, 6},
    {-14, -6},
    {18, 8},
    {-18, -8},
    {21, 9},
    {-21, -9},
    {25, 11},
    {-25, -11},
    {28, 12},
    {-28, -12},
  },
  {
    {0, 0},
    {3, 1},
    {-3, -1},
    {7, 3},
    {-7, -3},
    {10, 5},
    {-10, -5},
    {14, 6},
    {-14, -6},
    {18, 8},
    {-18, -8},
    {21, 10},
    {-21, -10},
    {25, 11},
    {-25, -11},
    {27, 13},
    {-27, -13},
  },
  {
    {0, 0},
    {3, 1},
    {-3, -1},
    {7, 3},
    {-7, -3},
    {10, 5},
    {-10, -5},
    {14, 7},
    {-14, -7},
    {17, 8},
    {-17, -8},
    {21, 10},
    {-21, -10},
    {24, 12},
    {-24, -12},
    {27, 13},
    {-27, -13},
  },
  {
    {0, 0},
    {3, 1},
    {-3, -1},
    {7, 3},
    {-7, -3},
    {10, 5},
    {-10, -5},
    {14, 7},
    {-14, -7},
    {17, 9},
    {-17, -9},
    {21, 11},
    {-21, -11},
    {24, 13},
    {-24, -13},
    {27, 14},
    {-27, -14},
  },
  {
    {0, 0},
    {3, 1},
    {-3, -1},
    {6, 3},
    {-6, -3},
    {10, 5},
    {-10, -5},
    {13, 7},
    {-13, -7},
    {17, 9},
    {-17, -9},
    {20, 11},
    {-20, -11},
    {24, 13},
    {-24, -13},
    {26, 15},
    {-26, -15},
  },
  {
    {0, 0},
    {3, 2},
    {-3, -2},
    {6, 4},
    {-6, -4},
    {10, 6},
    {-10, -6},
    {13, 8},
    {-13, -8},
    {17, 10},
    {-17, -10},
    {20, 12},
    {-20, -12},
    {23, 14},
    {-23, -14},
    {26, 15},
    {-26, -15},
  },
  {
    {0, 0},
    {3, 2},
    {-3, -2},
    {6, 4},
    {-6, -4},
    {10, 6},
    {-10, -6},
    {13, 8},
    {-13, -8},
    {16, 10},
    {-16, -10},
    {20, 12},
    {-20, -12},
    {23, 14},
    {-23, -14},
    {26, 16},
    {-26, -16},
  },
  {
    {0, 0},
    {3, 2},
    {-3, -2},
    {6, 4},
    {-6, -4},
    {9, 6},
    {-9, -6},
    {13, 8},
    {-13, -8},
    {16, 11},
    {-16, -11},
    {19, 13},
    {-19, -13},
    {23, 15},
    {-23, -15},
    {25, 17},
    {-25, -17},
  },
  {
    {0, 0},
    {3, 2},
    {-3, -2},
    {6, 4},
    {-6, -4},
    {9, 6},
    {-9, -6},
    {13, 9},
    {-13, -9},
    {16, 11},
    {-16, -11},
    {19, 13},
    {-19, -13},
    {22, 16},
    {-22, -16},
    {25, 17},
    {-25, -17},
  },
  {
    {0, 0},
    {3, 2},
    {-3, -2},
    {6, 4},
    {-6, -4},
    {9, 7},
    {-9, -7},
    {12, 9},
    {-12, -9},
    {16, 11},
    {-16, -11},
    {19, 14},
    {-19, -14},
    {22, 16},
    {-22, -16},
    {24, 18},
    {-24, -18},
  },
  {
    {0, 0},
    {3, 2},
    {-3, -2},
    {6, 4},
    {-6, -4},
    {9, 7},
    {-9, -7},
    {12, 9},
    {-12, -9},
    {15, 12},
    {-15, -12},
    {18, 14},
    {-18, -14},
    {21, 17},
    {-21, -17},
    {24, 19},
    {-24, -19},
  },
  {
    {0, 0},
    {3, 2},
    {-3, -2},
    {6, 5},
    {-6, -5},
    {9, 7},
    {-9, -7},
    {12, 10},
    {-12, -10},
    {15, 12},
    {-15, -12},
    {18, 15},
    {-18, -15},
    {21, 17},
    {-21, -17},
    {23, 19},
    {-23, -19},
  },
  {
    {0, 0},
    {3, 2},
    {-3, -2},
    {6, 5},
    {-6, -5},
    {9, 7},
    {-9, -7},
    {12, 10},
    {-12, -10},
    {15, 13},
    {-15, -13},
    {18, 15},
    {-18, -15},
    {21, 18},
    {-21, -18},
    {23, 20},
    {-23, -20},
  },
  {
    {0, 0},
    {2, 2},
    {-2, -2},
    {5, 5},
    {-5, -5},
    {8, 8},
    {-8, -8},
    {11, 10},
    {-11, -10},
    {14, 13},
    {-14, -13},
    {17, 16},
    {-17, -16},
    {20, 18},
    {-20, -18},
    {22, 20},
    {-22, -20},
  },
  {
    {0, 0},
    {2, 2},
    {-2, -2},
    {5, 5},
    {-5, -5},
    {8, 8},
    {-8, -8},
    {11, 11},
    {-11, -11},
    {14, 13},
    {-14, -13},
    {17, 16},
    {-17, -16},
    {20, 19},
    {-20, -19},
    {22, 21},
    {-22, -21},
  },
  {
    {0, 0},
    {2, 2},
    {-2, -2},
    {5, 5},
    {-5, -5},
    {8, 8},
    {-8, -8},
    {11, 11},
    {-11, -11},
    {14, 14},
    {-14, -14},
    {16, 16},
    {-16, -16},
    {19, 19},
    {-19, -19},
    {21, 21},
    {-21, -21},
  },
  {
    {0, 0},
    {2, 2},
    {-2, -2},
    {5, 5},
    {-5, -5},
    {8, 8},
    {-8, -8},
    {11, 11},
    {-11, -11},
    {13, 14},
    {-13, -14},
    {16, 17},
    {-16, -17},
    {19, 20},
    {-19, -20},
    {21, 22},
    {-21, -22},
  },
  {
    {0, 0},
    {2, 2},
    {-2, -2},
    {5, 5},
    {-5, -5},
    {8, 8},
    {-8, -8},
    {10, 11},
    {-10, -11},
    {13, 14},
    {-13, -14},
    {16, 17},
    {-16, -17},
    {18, 20},
    {-18, -20},
    {20, 22},
    {-20, -22},
  },
  {
    {0, 0},
    {2, 3},
    {-2, -3},
    {5, 6},
    {-5, -6},
    {7, 9},
    {-7, -9},
    {10, 12},
    {-10, -12},
    {13, 15},
    {-13, -15},
    {15, 18},
    {-15, -18},
    {18, 21},
    {-18, -21},
    {20, 23},
    {-20, -23},
  },
  {
    {0, 0},
    {2, 3},
    {-2, -3},
    {5, 6},
    {-5, -6},
    {7, 9},
    {-7, -9},
    {10, 12},
    {-10, -12},
    {12, 15},
    {-12, -15},
    {15, 18},
    {-15, -18},
    {17, 21},
    {-17, -21},
    {19, 23},
    {-19, -23},
  },
  {
    {0, 0},
    {2, 3},
    {-2, -3},
    {4, 6},
    {-4, -6},
    {7, 9},
    {-7, -9},
    {9, 12},
    {-9, -12},
    {12, 15},
    {-12, -15},
    {14, 18},
    {-14, -18},
    {17, 21},
    {-17, -21},
    {19, 24},
    {-19, -24},
  },
  {
    {0, 0},
    {2, 3},
    {-2, -3},
    {4, 6},
    {-4, -6},
    {7, 9},
    {-7, -9},
    {9, 12},
    {-9, -12},
    {11, 16},
    {-11, -16},
    {14, 19},
    {-14, -19},
    {16, 22},
    {-16, -22},
    {18, 24},
    {-18, -24},
  },
  {
    {0, 0},
    {2, 3},
    {-2, -3},
    {4, 6},
    {-4, -6},
    {6, 9},
    {-6, -9},
    {9, 13},
    {-9, -13},
    {11, 16},
    {-11, -16},
    {13, 19},
    {-13, -19},
    {16, 22},
    {-16, -22},
    {17, 25},
    {-17, -25},
  },
  {
    {0, 0},
    {2, 3},
    {-2, -3},
    {4, 6},
    {-4, -6},
    {6, 9},
    {-6, -9},
    {8, 13},
    {-8, -13},
    {11, 16},
    {-11, -16},
    {13, 19},
    {-13, -19},
    {15, 23},
    {-15, -23},
    {17, 25},
    {-17, -25},
  },
  {
    {0, 0},
    {2, 3},
    {-2, -3},
    {4, 6},
    {-4, -6},
    {6, 10},
    {-6, -10},
    {8, 13},
    {-8, -13},
    {10, 16},
    {-10, -16},
    {12, 20},
    {-12, -20},
    {14, 23},
    {-14, -23},
    {16, 26},
    {-16, -26},
  },
  {
    {0, 0},
    {2, 3},
    {-2, -3},
    {4, 6},
    {-4, -6},
    {6, 10},
    {-6, -10},
    {8, 13},
    {-8, -13},
    {10, 17},
    {-10, -17},
    {12, 20},
    {-12, -20},
    {14, 23},
    {-14, -23},
    {15, 26},
    {-15, -26},
  },
  {
    {0, 0},
    {1, 3},
    {-1, -3},
    {3, 6},
    {-3, -6},
    {5, 10},
    {-5, -10},
    {7, 13},
    {-7, -13},
    {9, 17},
    {-9, -17},
    {11, 20},
    {-11, -20},
    {13, 24},
    {-13, -24},
    {15, 26},
    {-15, -26},
  },
  {
    {0, 0},
    {1, 3},
    {-1, -3},
    {3, 7},
    {-3, -7},
    {5, 10},
    {-5, -10},
    {7, 14},
    {-7, -14},
    {9, 17},
    {-9, -17},
    {11, 21},
    {-11, -21},
    {13, 24},
    {-13, -24},
    {14, 27},
    {-14, -27},
  },
  {
    {0, 0},
    {1, 3},
    {-1, -3},
    {3, 7},
    {-3, -7},
    {5, 10},
    {-5, -10},
    {7, 14},
    {-7, -14},
    {8, 17},
    {-8, -17},
    {10, 21},
    {-10, -21},
    {12, 24},
    {-12, -24},
    {13, 27},
    {-13, -27},
  },
  {
    {0, 0},
    {1, 3},
    {-1, -3},
    {3, 7},
    {-3, -7},
    {5, 10},
    {-5, -10},
    {6, 14},
    {-6, -14},
    {8, 18},
    {-8, -18},
    {10, 21},
    {-10, -21},
    {11, 25},
    {-11, -25},
    {13, 27},
    {-13, -27},
  },
  {
    {0, 0},
    {1, 3},
    {-1, -3},
    {3, 7},
    {-3, -7},
    {4, 10},
    {-4, -10},
    {6, 14},
    {-6, -14},
    {8, 18},
    {-8, -18},
    {9, 21},
    {-9, -21},
    {11, 25},
    {-11, -25},
    {12, 28},
    {-12, -28},
  },
  {
    {0, 0},
    {1, 3},
    {-1, -3},
    {3, 7},
    {-3, -7},
    {4, 11},
    {-4, -11},
    {6, 14},
    {-6, -14},
    {7, 18},
    {-7, -18},
    {9, 22},
    {-9, -22},
    {10, 25},
    {-10, -25},
    {11, 28},
    {-11, -28},
  },
  {
    {0, 0},
    {1, 3},
    {-1, -3},
    {2, 7},
    {-2, -7},
    {4, 11},
    {-4, -11},
    {5, 14},
    {-5, -14},
    {7, 18},
    {-7, -18},
    {8, 22},
    {-8, -22},
    {10, 26},
    {-10, -26},
    {11, 28},
    {-11, -28},
  },
  {
    {0, 0},
    {1, 3},
    {-1, -3},
    {2, 7},
    {-2, -7},
    {4, 11},
    {-4, -11},
    {5, 15},
    {-5, -15},
    {6, 18},
    {-6, -18},
    {8, 22},
    {-8, -22},
    {9, 26},
    {-9, -26},
    {10, 29},
    {-10, -29},
  },
  {
    {0, 0},
    {1, 3},
    {-1, -3},
    {2, 7},
    {-2, -7},
    {3, 11},
    {-3, -11},
    {5, 15},
    {-5, -15},
    {6, 18},
    {-6, -18},
    {7, 22},
    {-7, -22},
    {8, 26},
    {-8, -26},
    {9, 29},
    {-9, -29},
  },
  {
    {0, 0},
    {1, 3},
    {-1, -3},
    {2, 7},
    {-2, -7},
    {3, 11},
    {-3, -11},
    {4, 15},
    {-4, -15},
    {5, 19},
    {-5, -19},
    {6, 22},
    {-6, -22},
    {8, 26},
    {-8, -26},
    {8, 29},
    {-8, -29},
  },
  {
    {0, 0},
    {1, 3},
    {-1, -3},
    {2, 7},
    {-2, -7},
    {3, 11},
    {-3, -11},
    {4, 15},
    {-4, -15},
    {5, 19},
    {-5, -19},
    {6, 23},
    {-6, -23},
    {7, 26},
    {-7, -26},
    {8, 29},
    {-8, -29},
  },
  {
    {0, 0},
    {0, 3},
    {0, -3},
    {1, 7},
    {-1, -7},
    {2, 11},
    {-2, -11},
    {3, 15},
    {-3, -15},
    {4, 19},
    {-4, -19},
    {5, 23},
    {-5, -23},
    {6, 27},
    {-6, -27},
    {7, 30},
    {-7, -30},
  },
  {
    {0, 0},
    {0, 3},
    {0, -3},
    {1, 7},
    {-1, -7},
    {2, 11},
    {-2, -11},
    {3, 15},
    {-3, -15},
    {4, 19},
    {-4, -19},
    {5, 23},
    {-5, -23},
    {6, 27},
    {-6, -27},
    {6, 30},
    {-6, -30},
  },
  {
    {0, 0},
    {0, 3},
    {0, -3},
    {1, 7},
    {-1, -7},
    {2, 11},
    {-2, -11},
    {3, 15},
    {-3, -15},
    {3, 19},
    {-3, -19},
    {4, 23},
    {-4, -23},
    {5, 27},
    {-5, -27},
    {5, 30},
    {-5, -30},
  },
  {
    {0, 0},
    {0, 3},
    {0, -3},
    {1, 7},
    {-1, -7},
    {2, 11},
    {-2, -11},
    {2, 15},
    {-2, -15},
    {3, 19},
    {-3, -19},
    {4, 23},
    {-4, -23},
    {4, 27},
    {-4, -27},
    {5, 30},
    {-5, -30},
  },
  {
    {0, 0},
    {0, 3},
    {0, -3},
    {1, 7},
    {-1, -7},
    {1, 11},
    {-1, -11},
    {2, 15},
    {-2, -15},
    {2, 19},
    {-2, -19},
    {3, 23},
    {-3, -23},
    {4, 27},
    {-4, -27},
    {4, 30},
    {-4, -30},
  },
  {
    {0, 0},
    {0, 3},
    {0, -3},
    {0, 7},
    {0, -7},
    {1, 11},
    {-1, -11},
    {1, 15},
    {-1, -15},
    {2, 19},
    {-2, -19},
    {2, 23},
    {-2, -23},
    {3, 27},
    {-3, -27},
    {3, 30},
    {-3, -30},
  },
  {
    {0, 0},
    {0, 3},
    {0, -3},
    {0, 7},
    {0, -7},
    {1, 11},
    {-1, -11},
    {1, 15},
    {-1, -15},
    {1, 19},
    {-1, -19},
    {2, 23},
    {-2, -23},
    {2, 27},
    {-2, -27},
    {3, 30},
    {-3, -30},
  },
  {
    {0, 0},
    {0, 3},
    {0, -3},
    {0, 7},
    {0, -7},
    {0, 11},
    {0, -11},
    {1, 15},
    {-1, -15},
    {1, 19},
    {-1, -19},
    {1, 23},
    {-1, -23},
    {1, 27},
    {-1, -27},
    {2, 30},
    {-2, -30},
  },
  {
    {0, 0},
    {0, 3},
    {0, -3},
    {0, 7},
    {0, -7},
    {0, 11},
    {0, -11},
    {0, 15},
    {0, -15},
    {0, 19},
    {0, -19},
    {1, 23},
    {-1, -23},
    {1, 27},
    {-1, -27},
    {1, 30},
    {-1, -30},
  },
  {
    {0, 0},
    {0, 3},
    {0, -3},
    {0, 7},
    {0, -7},
    {0, 11},
    {0, -11},
    {0, 15},
    {0, -15},
    {0, 19},
    {0, -19},
    {0, 23},
    {0, -23},
    {0, 27},
    {0, -27},
    {0, 30},
    {0, -30},
  }
